Paso: 0.005

Orden por tiempo de ejecución: 
(mejor)
Beta = 0.75; Tiempo = 0.008608579635620117
dt = 0.785; y = 0.03870908995588692
dt = 0.79; y = 0.03566688917587233
dt = 0.795; y = 0.03269390236768485
dt = 0.8; y = 0.029793564996696564
dt = 0.805; y = 0.026969234367033582
dt = 0.81; y = 0.024224185742008852
dt = 0.8150000000000001; y = 0.02156160855282011
dt = 0.8200000000000001; y = 0.018984602699894014
dt = 0.8250000000000001; y = 0.01649617495115794
dt = 0.8300000000000001; y = 0.01409923544141612
dt = 0.835; y = 0.011796594276897537
dt = 0.84; y = 0.009590958248928656
dt = 0.845; y = 0.007484927660565413
dt = 0.85; y = 0.005480993269895604
dt = 0.855; y = 0.0035815333535952503
dt = 0.86; y = 0.0017888108941907877
dt = 0.865; y = 0.00010497089434311434
dt = 0.87; y = -0.0014679621786701628
dt = 0.875; y = -0.002928086815241388
dt = 0.88; y = -0.004273626749602554
dt = 0.885; y = -0.005502933107142612
dt = 0.89; y = -0.006614486410290712
dt = 0.895; y = -0.007606898440540447
dt = 0.9; y = -0.008478913954349944
dt = 0.905; y = -0.009229412250815054
dt = 0.91; y = -0.009857408589177935
dt = 0.915; y = -0.010362055454400708
dt = 0.92; y = -0.010742643669203418
dt = 0.925; y = -0.010998603351137148
dt = 0.93; y = -0.011129504713436487
dt = 0.935; y = -0.011135058708570546
dt = 0.9400000000000001; y = -0.011015117513588158
dt = 0.9450000000000001; y = -0.010769674856530522
dt = 0.9500000000000001; y = -0.010398866183363187
dt = 0.9550000000000001; y = -0.009902968665058793
dt = 0.96; y = -0.009282401044642029
dt = 0.965; y = -0.008537723324188836
dt = 0.97; y = -0.0076696362919525685
dt = 0.975; y = -0.00667898088997058
dt = 0.98; y = -0.005566737422685233
dt = 0.985; y = -0.004334024607293478
dt = 0.99; y = -0.002982098466718686
dt = 0.995; y = -0.0015123510662771325
dt = 1.0; y = 7.369090471071515e-05
dt = 1.0050000000000001; y = 0.0017743677049374769
dt = 1.01; y = 0.003587888265152956
dt = 1.0150000000000001; y = 0.005512332062459824
dt = 1.02; y = 0.0075456511429139745
dt = 1.025; y = 0.009685672290312976
dt = 1.03; y = 0.011930099338888549
dt = 1.035; y = 0.01427651562745392
dt = 1.04; y = 0.016722386592394417
dt = 1.045; y = 0.01926506249672988
dt = 1.05; y = 0.021901781292320736
dt = 1.055; y = 0.02462967161213586
dt = 1.06; y = 0.027445755889350054
dt = 1.065; y = 0.030346953599892004
dt = 1.07; y = 0.03333008462492051
dt = 1.075; y = 0.03639187272956717
dt = 1.08; y = 0.03952894915414847
dt = 1.085; y = 0.04273785631391876
dt = 1.09; y = 0.04601505160330872
dt = 1.095; y = 0.04935691130047131
dt = 1.1; y = 0.052759734567839126
dt = 1.105; y = 0.05621974754428393
dt = 1.11; y = 0.059733107524360646
dt = 1.115; y = 0.06329590722001464
dt = 1.12; y = 0.06690417910003281
dt = 1.125; y = 0.07055389980242587
dt = 1.1300000000000001; y = 0.07424099461484138
dt = 1.135; y = 0.07796134201802485
dt = 1.1400000000000001; y = 0.0817107782872692
dt = 1.145; y = 0.08548510214672186
dt = 1.1500000000000001; y = 0.08928007947135318
dt = 1.155; y = 0.09309144803133028
dt = 1.16; y = 0.09691492227348643
dt = 1.165; y = 0.10074619813452834
dt = 1.17; y = 0.1045809578805818
dt = 1.175; y = 0.10841487496764027
dt = 1.18; y = 0.11224361891745113
dt = 1.185; y = 0.11606286020335116
dt = 1.19; y = 0.1198682751405446
dt = 1.195; y = 0.12365555077530678
dt = 1.2; y = 0.12742038976759062
dt = 1.205; y = 0.13115851526151495
dt = 1.21; y = 0.13486567573822064
dt = 1.215; y = 0.1385376498455947
dt = 1.22; y = 0.14217025119938193
dt = 1.225; y = 0.14575933315023035
dt = 1.23; y = 0.1493007935112483
dt = 1.235; y = 0.15279057924069028
dt = 1.24; y = 0.15622469107443246
dt = 1.245; y = 0.15959918810295032
dt = 1.25; y = 0.16291019228756665
dt = 1.2550000000000001; y = 0.16615389291080157
dt = 1.26; y = 0.16932655095572438
dt = 1.2650000000000001; y = 0.1724245034092816
dt = 1.27; y = 0.1754441674846557
dt = 1.2750000000000001; y = 0.1783820447577951
dt = 1.28; y = 0.18123472521334696
dt = 1.285; y = 0.18399889119532173
dt = 1.29; y = 0.18667132125792033
dt = 1.295; y = 0.1892488939120628
dt = 1.3; y = 0.19172859126326972
dt = 1.305; y = 0.19410750253666537
dt = 1.31; y = 0.19638282748499475
dt = 1.315; y = 0.1985518796756737
dt = 1.32; y = 0.20061208965302343
dt = 1.325; y = 0.20256100797197765
dt = 1.33; y = 0.20439630809969114
dt = 1.335; y = 0.20611578918162407
dt = 1.34; y = 0.20771737866882514
dt = 1.345; y = 0.2091991348032902
dt = 1.35; y = 0.21055924895842898
dt = 1.355; y = 0.21179604783183384
dt = 1.36; y = 0.21290799548770697
dt = 1.365; y = 0.21389369524647034
dt = 1.37; y = 0.21475189141925144
dt = 1.375; y = 0.21548147088511138
dt = 1.3800000000000001; y = 0.21608146450905638
dt = 1.385; y = 0.21655104839905157
dt = 1.3900000000000001; y = 0.21688954500043583
dt = 1.395; y = 0.21709642402631818
dt = 1.4000000000000001; y = 0.21717130322271977
dt = 1.405; y = 0.21711394896741085
dt = 1.41; y = 0.21692427670157857
dt = 1.415; y = 0.2166023511936496
dt = 1.42; y = 0.21614838663477973
dt = 1.425; y = 0.21556274656571295
dt = 1.43; y = 0.21484594363490178
dt = 1.435; y = 0.21399863918797174
dt = 1.44; y = 0.21302164268880294
dt = 1.445; y = 0.2119159109726924
dt = 1.45; y = 0.21068254733225109
dt = 1.455; y = 0.2093228004368786
dt = 1.46; y = 0.20783806308684824
dt = 1.465; y = 0.20622987080322247
dt = 1.47; y = 0.20449990025500558
dt = 1.475; y = 0.2026499675251262
dt = 1.48; y = 0.2006820262170257
dt = 1.485; y = 0.19859816540381056
dt = 1.49; y = 0.19640060742210724
dt = 1.495; y = 0.19409170551293486
dt = 1.5; y = 0.1916739413120878
dt = 1.5050000000000001; y = 0.18914992219269164
dt = 1.51; y = 0.18652237846276698
dt = 1.5150000000000001; y = 0.1837941604208017
dt = 1.52; y = 0.18096823527249678
dt = 1.5250000000000001; y = 0.17804768391201017
dt = 1.53; y = 0.17503569757118134
dt = 1.5350000000000001; y = 0.17193557434037046
dt = 1.54; y = 0.1687507155646969
dt = 1.545; y = 0.16548462211960532
dt = 1.55; y = 0.16214089056982967
dt = 1.555; y = 0.15872320921596017
dt = 1.56; y = 0.15523535403295163
dt = 1.565; y = 0.15168118450503706
dt = 1.57; y = 0.14806463936163325
dt = 1.575; y = 0.14438973221894197
dt = 1.58; y = 0.14066054713206189
dt = 1.585; y = 0.13688123406253308
dt = 1.59; y = 0.13305600426633718
dt = 1.595; y = 0.12918912560747117
dt = 1.6; y = 0.12528491780230339
dt = 1.605; y = 0.12134774760000362
dt = 1.61; y = 0.11738202390441815
dt = 1.615; y = 0.11339219284283183
dt = 1.62; y = 0.10938273278712629
dt = 1.625; y = 0.10535814933290276
dt = 1.6300000000000001; y = 0.10132297024219215
dt = 1.635; y = 0.09728174035542213
dt = 1.6400000000000001; y = 0.09323901647835231
dt = 1.645; y = 0.0891993622497234
dt = 1.6500000000000001; y = 0.08516734299539418
dt = 1.655; y = 0.08114752057476222
dt = 1.6600000000000001; y = 0.07714444822527947
dt = 1.665; y = 0.07316266541088226
dt = 1.67; y = 0.06920669268015797
dt = 1.675; y = 0.06528102654006562
dt = 1.68; y = 0.061390134351017
dt = 1.685; y = 0.05753844924910727
dt = 1.69; y = 0.053730365101259954
dt = 1.695; y = 0.049970231499020336
dt = 1.7; y = 0.04626234879669438
dt = 1.705; y = 0.04261096319948647
dt = 1.71; y = 0.03902026190723934
dt = 1.715; y = 0.03549436831932286
dt = 1.72; y = 0.032037337306155864
dt = 1.725; y = 0.028653150552775886
dt = 1.73; y = 0.025345711979796577
dt = 1.735; y = 0.022118843247011168
dt = 1.74; y = 0.018976279344812937
dt = 1.745; y = 0.015921664278510342
dt = 1.75; y = 0.012958546850515272
dt = 1.7550000000000001; y = 0.010090376545278026
dt = 1.76; y = 0.007320499521732024
dt = 1.7650000000000001; y = 0.004652154717895306
dt = 1.77; y = 0.002088470072154399
dt = 1.7750000000000001; y = -0.0003675411343704643
dt = 1.78; y = -0.002712983810111608
dt = 1.7850000000000001; y = -0.004945084455861186
dt = 1.79; y = -0.007061194434110572
dt = 1.795; y = -0.009058793101079161
dt = 1.8; y = -0.010935490797740643
dt = 1.805; y = -0.012689031696309826
dt = 1.81; y = -0.014317296498812321
dt = 1.815; y = -0.015818304984522677
dt = 1.82; y = -0.017190218403223507
dt = 1.825; y = -0.01843134171140889
dt = 1.83; y = -0.019540125648729405
dt = 1.835; y = -0.020515168652153522
dt = 1.84; y = -0.02135521860550048
dt = 1.845; y = -0.022059174422183032
dt = 1.85; y = -0.022626087459184426
dt = 1.855; y = -0.023055162760482167
dt = 1.86; y = -0.023345760128321923
dt = 1.865; y = -0.02349739502093731
dt = 1.87; y = -0.023509739275505884
dt = 1.875; y = -0.023382621655327483
dt = 1.8800000000000001; y = -0.023116028220408605
dt = 1.885; y = -0.022710102520834823
dt = 1.8900000000000001; y = -0.0221651456125128
dt = 1.895; y = -0.021481615895063533
dt = 1.9000000000000001; y = -0.020660128771848987
dt = 1.905; y = -0.019701456132315293
dt = 1.9100000000000001; y = -0.018606525657036316
dt = 1.915; y = -0.017376419946042245
dt = 1.92; y = -0.016012375471217966
dt = 1.925; y = -0.014515781353755575
dt = 1.93; y = -0.012888177967844059
dt = 1.935; y = -0.011131255371976725
dt = 1.94; y = -0.009246851569453199
dt = 1.945; y = -0.007236950599847461
dt = 1.95; y = -0.005103680463406283
dt = 1.955; y = -0.0028493108805333184
dt = 1.96; y = -0.000476250888702753
dt = 1.965; y = 0.0020129537206673292
dt = 1.97; y = 0.004615623122668139
dt = 1.975; y = 0.007328946333785467
dt = 1.98; y = 0.010149984238144942
dt = 1.985; y = 0.013075672761870733
dt = 1.99; y = 0.016102826192140252
dt = 1.995; y = 0.019228140637350156
dt = 2.0; y = 0.02244819762464553
dt = 2.005; y = 0.025759467830904784
dt = 2.0100000000000002; y = 0.029158314943117724
dt = 2.015; y = 0.032640999643943444
dt = 2.02; y = 0.03620368371808867
dt = 2.025; y = 0.03984243427500583
dt = 2.0300000000000002; y = 0.043553228083273485
dt = 2.035; y = 0.04733195601189081
dt = 2.04; y = 0.051174427573591134
dt = 2.045; y = 0.055076375565159416
dt = 2.05; y = 0.059033460799622794
dt = 2.055; y = 0.06304127692507419
dt = 2.06; y = 0.06709535532478499
dt = 2.065; y = 0.07119117009316502
dt = 2.07; y = 0.07532414308203633
dt = 2.075; y = 0.0794896490116016
dt = 2.08; y = 0.08368302064040842
dt = 2.085; y = 0.08789955398853794
dt = 2.09; y = 0.09213451360817959
dt = 2.095; y = 0.09638313789569336
dt = 2.1; y = 0.10064064443920787
dt = 2.105; y = 0.1049022353957554
dt = 2.11; y = 0.10916310289190506
dt = 2.115; y = 0.11341843444182179
dt = 2.12; y = 0.11766341837665248
dt = 2.125; y = 0.12189324927912076
dt = 2.13; y = 0.12610313341719914
dt = 2.1350000000000002; y = 0.13028829417072152
dt = 2.14; y = 0.13444397744479977
dt = 2.145; y = 0.13856545706391654
dt = 2.15; y = 0.1426480401405809
dt = 2.1550000000000002; y = 0.14668707241245546
dt = 2.16; y = 0.1506779435418923
dt = 2.165; y = 0.15461609237185078
dt = 2.17; y = 0.1584970121322125
dt = 2.1750000000000003; y = 0.16231625559055798
dt = 2.18; y = 0.16606944014152591
dt = 2.185; y = 0.16975225282893835
dt = 2.19; y = 0.17336045529494445
dt = 2.195; y = 0.17688988865051142
dt = 2.2; y = 0.18033647826167398
dt = 2.205; y = 0.18369623844604202
dt = 2.21; y = 0.1869652770741615
dt = 2.215; y = 0.1901398000704251
dt = 2.22; y = 0.19321611580833647
dt = 2.225; y = 0.1961906393950449
dt = 2.23; y = 0.1990598968401877
dt = 2.235; y = 0.20182052910420123
dt = 2.24; y = 0.20446929602139322
dt = 2.245; y = 0.2070030800932046
dt = 2.25; y = 0.20941889014723064
dt = 2.255; y = 0.21171386485771793
dt = 2.2600000000000002; y = 0.21388527612340477
dt = 2.265; y = 0.21593053229873005
dt = 2.27; y = 0.21784718127459532
dt = 2.275; y = 0.21963291340503197
dt = 2.2800000000000002; y = 0.22128556427629376
dt = 2.285; y = 0.22280311731507024
dt = 2.29; y = 0.22418370623269382
dt = 2.295; y = 0.22542561730239496
dt = 2.3000000000000003; y = 0.22652729146684555
dt = 2.305; y = 0.22748732627341883
dt = 2.31; y = 0.2283044776347856
dt = 2.315; y = 0.22897766141266157
dt = 2.32; y = 0.22950595482271768
dt = 2.325; y = 0.2298885976588646
dt = 2.33; y = 0.23012499333532518
dt = 2.335; y = 0.23021470974511227
dt = 2.34; y = 0.23015747993373487
dt = 2.345; y = 0.22995320258716365
dt = 2.35; y = 0.22960194233329448
dt = 2.355; y = 0.22910392985635936
dt = 2.36; y = 0.228459561823944
dt = 2.365; y = 0.2276694006264832
dt = 2.37; y = 0.22673417392931608
dt = 2.375; y = 0.22565477403759557
dt = 2.38; y = 0.2244322570745579
dt = 2.3850000000000002; y = 0.2230678419738695
dt = 2.39; y = 0.22156290928697878
dt = 2.395; y = 0.2199189998066113
dt = 2.4; y = 0.21813781300775478
dt = 2.4050000000000002; y = 0.21622120530768835
dt = 2.41; y = 0.2141711881468169
dt = 2.415; y = 0.21198992589227514
dt = 2.42; y = 0.20967973356646874
dt = 2.4250000000000003; y = 0.20724307440292003
dt = 2.43; y = 0.20468255723198311
dt = 2.435; y = 0.20200093369918873
dt = 2.44; y = 0.19920109531917102
dt = 2.445; y = 0.19628607036831738
dt = 2.45; y = 0.19325902061946845
dt = 2.455; y = 0.1901232379221771
dt = 2.46; y = 0.18688214063221398
dt = 2.465; y = 0.18353926989418123
dt = 2.47; y = 0.18009828578126683
dt = 2.475; y = 0.1765629632963369
dt = 2.48; y = 0.1729371882387257
dt = 2.485; y = 0.16922495294123918
dt = 2.49; y = 0.16543035188203906
dt = 2.495; y = 0.16155757717622218
dt = 2.5; y = 0.1576109139520501
dt = 2.505; y = 0.15359473561692025
dt = 2.5100000000000002; y = 0.14951349901830008
dt = 2.515; y = 0.14537173950497034
dt = 2.52; y = 0.14117406589404202
dt = 2.525; y = 0.13692515534932392
dt = 2.5300000000000002; y = 0.13262974817672502
dt = 2.535; y = 0.12829264254247463
dt = 2.54; y = 0.1239186891200383
dt = 2.545; y = 0.11951278567169371
dt = 2.5500000000000003; y = 0.11507987157081184
dt = 2.555; y = 0.11062492227096202
dt = 2.56; y = 0.10615294372802693
dt = 2.565; y = 0.1016689667815733
dt = 2.57; y = 0.09717804150177728
dt = 2.575; y = 0.09268523150824937
dt = 2.58; y = 0.08819560826714286
dt = 2.585; y = 0.0837142453729613
dt = 2.59; y = 0.07924621282150504
dt = 2.595; y = 0.07479657128041439
dt = 2.6; y = 0.07037036636377661
dt = 2.605; y = 0.06597262291726691
dt = 2.61; y = 0.06160833932028904
dt = 2.615; y = 0.057282481811568954
dt = 2.62; y = 0.05299997884463604
dt = 2.625; y = 0.04876571547959988
dt = 2.63; y = 0.04458452781759668
dt = 2.6350000000000002; y = 0.04046119748423853
dt = 2.64; y = 0.036400446168350635
dt = 2.645; y = 0.03240693022222605
dt = 2.65; y = 0.02848523532956522
dt = 2.6550000000000002; y = 0.024639871247198103
dt = 2.66; y = 0.02087526662661021
dt = 2.665; y = 0.01719576392121055
dt = 2.67; y = 0.013605614385189375
dt = 2.6750000000000003; y = 0.010108973169716831
dt = 2.68; y = 0.006709894522130125
dt = 2.685; y = 0.003412327093646917
dt = 2.69; y = 0.00022010936102637027
dt = 2.695; y = -0.0028630348325233024
dt = 2.7; y = -0.0058335006120205975
dt = 2.705; y = -0.008687806275934283
dt = 2.71; y = -0.011422597367059733
dt = 2.715; y = -0.014034650604299214
dt = 2.72; y = -0.016520877670748998
dt = 2.725; y = -0.01887832885365326
dt = 2.73; y = -0.021104196531946996
dt = 2.735; y = -0.023195818507277467
dt = 2.74; y = -0.02515068117456579
dt = 2.745; y = -0.026966422528347057
dt = 2.75; y = -0.028640835001308557
dt = 2.755; y = -0.030171868131631148
dt = 2.7600000000000002; y = -0.031557631055928285
dt = 2.765; y = -0.032796394824770564
dt = 2.77; y = -0.033886594537980576
dt = 2.775; y = -0.03482683129708324
dt = 2.7800000000000002; y = -0.03561587397250027
dt = 2.785; y = -0.036252660783283895
dt = 2.79; y = -0.03673630068739433
dt = 2.795; y = -0.03706607458073685
dt = 2.8000000000000003; y = -0.03724143630338868
dt = 2.805; y = -0.03726201345166145
dt = 2.81; y = -0.03712760799486313
dt = 2.815; y = -0.03683819669584225
dt = 2.82; y = -0.036393931334617956
dt = 2.825; y = -0.03579513873462104
dt = 2.83; y = -0.03504232059129335
dt = 2.835; y = -0.03413615310301595
dt = 2.84; y = -0.03307748640455966
dt = 2.845; y = -0.03186734380347464
dt = 2.85; y = -0.030506920820058896
dt = 2.855; y = -0.02899758403176801
dt = 2.86; y = -0.027340869723150203
dt = 2.865; y = -0.025538482342611725
dt = 2.87; y = -0.02359229276753716
dt = 2.875; y = -0.021504336379507372
dt = 2.88; y = -0.019276810951574234
dt = 2.8850000000000002; y = -0.016912074349765726
dt = 2.89; y = -0.014412642051207285
dt = 2.895; y = -0.011781184481454973
dt = 2.9; y = -0.009020524173843207
dt = 2.9050000000000002; y = -0.006133632753853906
dt = 2.91; y = -0.0031236277517149233
dt = 2.915; y = 6.230753366772042e-06
dt = 2.92; y = 0.0032525436537377355
dt = 2.9250000000000003; y = 0.006611776494806942
dt = 2.93; y = 0.010080263313555297
dt = 2.935; y = 0.013654210629888364
dt = 2.94; y = 0.017329701586497565
dt = 2.945; y = 0.02110270023272258
dt = 2.95; y = 0.024969055947739887
dt = 2.955; y = 0.02892450799823984
dt = 2.96; y = 0.03296469022559728
dt = 2.965; y = 0.03708513585738887
dt = 2.97; y = 0.041281282437964015
dt = 2.975; y = 0.04554847687263594
dt = 2.98; y = 0.04988198057992492
dt = 2.985; y = 0.05427697474615745
dt = 2.99; y = 0.05872856567660305
dt = 2.995; y = 0.06323179023721488
dt = 3.0; y = 0.06778162138093126
dt = 3.005; y = 0.07237297375239286
dt = 3.0100000000000002; y = 0.07700070936483508
dt = 3.015; y = 0.081659643342826
dt = 3.02; y = 0.08634454972443956
dt = 3.025; y = 0.09105016731637869
dt = 3.0300000000000002; y = 0.09577120559549604
dt = 3.035; y = 0.10050235065010059
dt = 3.04; y = 0.10523827115438544
dt = 3.045; y = 0.1099736243692677
dt = 3.0500000000000003; y = 0.11470306216289351
dt = 3.055; y = 0.11942123704403178
dt = 3.06; y = 0.12412280820155781
dt = 3.065; y = 0.1288024475432135
dt = 3.0700000000000003; y = 0.13345484572682387
dt = 3.075; y = 0.13807471817715058
dt = 3.08; y = 0.14265681108157155
dt = 3.085; y = 0.14719590735779198
dt = 3.09; y = 0.1516868325868162
dt = 3.095; y = 0.1561244609044409
dt = 3.1; y = 0.16050372084457012
dt = 3.105; y = 0.16481960112769872
dt = 3.11; y = 0.16906715638796574
dt = 3.115; y = 0.17324151283224085
dt = 3.12; y = 0.17733787382477645
dt = 3.125; y = 0.18135152539103505
dt = 3.13; y = 0.18527784163438485
dt = 3.1350000000000002; y = 0.1891122900594488
dt = 3.14; y = 0.19285043679598976
dt = 3.145; y = 0.19648795171732053
dt = 3.15; y = 0.20002061344733946
dt = 3.1550000000000002; y = 0.20344431425041162
dt = 3.16; y = 0.20675506479844122
dt = 3.165; y = 0.20994899880961324
dt = 3.17; y = 0.2130223775534211
dt = 3.1750000000000003; y = 0.21597159421674184
dt = 3.18; y = 0.21879317812587137
dt = 3.185; y = 0.2214837988195896
dt = 3.19; y = 0.22404026996848725
dt = 3.1950000000000003; y = 0.2264595531359551
dt = 3.2; y = 0.22873876137640933
dt = 3.205; y = 0.23087516266650632
dt = 3.21; y = 0.23286618316528288
dt = 3.215; y = 0.23470941029934764
dt = 3.22; y = 0.23640259566944188
dt = 3.225; y = 0.23794365777488571
dt = 3.23; y = 0.23933068455262738
dt = 3.235; y = 0.24056193572781906
dt = 3.24; y = 0.24163584497305185
dt = 3.245; y = 0.2425510218735956
dt = 3.25; y = 0.24330625369620495
dt = 3.255; y = 0.2439005069592729
dt = 3.2600000000000002; y = 0.2443329288023336
dt = 3.265; y = 0.24460284815314187
dt = 3.27; y = 0.24470977669078295
dt = 3.275; y = 0.24465340960349388
dt = 3.2800000000000002; y = 0.24443362614010966
dt = 3.285; y = 0.24405048995427794
dt = 3.29; y = 0.24350424924081965
dt = 3.295; y = 0.24279533666384684
dt = 3.3000000000000003; y = 0.24192436907648382
dt = 3.305; y = 0.24089214703227263
dt = 3.31; y = 0.23969965408857946
dt = 3.315; y = 0.23834805590255373
dt = 3.3200000000000003; y = 0.2368386991204265
